Images,True Labels,Predictions,Predicted Probabilities
1182,5,5,"[0.00034316780511289835, 0.0016048029065132141, 0.09694130718708038, 0.0005647061625495553, 0.07310041040182114, 0.8274131417274475, 3.246152846259065e-05]"
1183,5,5,"[0.0003859521821141243, 0.0019966494292020798, 0.0022690128535032272, 0.006154484581202269, 0.00014193900278769433, 0.9870403409004211, 0.0020117086824029684]"
1184,0,1,"[0.334888219833374, 0.4203988313674927, 0.11006759852170944, 0.10241883993148804, 0.01701905019581318, 0.010033230297267437, 0.005174180492758751]"
1185,5,2,"[0.10824432969093323, 0.19698704779148102, 0.3495115637779236, 0.05086369812488556, 0.04482421278953552, 0.24939915537834167, 0.00016997489728964865]"
1186,0,4,"[0.000776756030973047, 0.0010543308453634381, 0.021502036601305008, 0.0003460466396063566, 0.7759893536567688, 0.19503402709960938, 0.005297409370541573]"
1187,5,4,"[0.000989434658549726, 0.003551857778802514, 0.08155441284179688, 0.0007634049979969859, 0.6001325249671936, 0.3101712763309479, 0.0028371158987283707]"
1188,5,5,"[0.0003972723498009145, 0.0032170850317925215, 0.10885336995124817, 0.0010425985092297196, 0.07887464761734009, 0.8073995113372803, 0.00021552591351792216]"
1189,5,5,"[4.3514744902495295e-05, 0.000179252601810731, 0.0032259884756058455, 0.000593401025980711, 0.00033582327887415886, 0.9955848455429077, 3.716501669259742e-05]"
1190,4,5,"[0.0008392828167416155, 0.003021717770025134, 0.03297652676701546, 0.0006197962793521583, 0.0654393807053566, 0.8970057964324951, 9.762650734046474e-05]"
1191,1,1,"[0.19935594499111176, 0.270597904920578, 0.18207037448883057, 0.044780150055885315, 0.0810081884264946, 0.22164838016033173, 0.0005390421720221639]"
1192,5,5,"[0.00037907384103164077, 0.0006814082153141499, 0.02316132001578808, 0.00017000424850266427, 0.19448527693748474, 0.7807270884513855, 0.0003958598244935274]"
1193,5,5,"[8.81940359249711e-05, 0.00014409402501769364, 0.0022526816464960575, 0.0002169538929592818, 0.0013638950185850263, 0.9959147572517395, 1.938384048116859e-05]"
1194,2,2,"[0.004148924257606268, 0.013659214600920677, 0.5304344296455383, 0.0046915519051253796, 0.14606289565563202, 0.3009415864944458, 6.1367369198706e-05]"
1195,4,5,"[0.0019840996246784925, 0.011651807464659214, 0.055658694356679916, 0.0026164602022618055, 0.14081665873527527, 0.7818969488143921, 0.00537523627281189]"
1196,2,5,"[0.08639497309923172, 0.23285363614559174, 0.24484586715698242, 0.04808003827929497, 0.08539051562547684, 0.3017939031124115, 0.0006410417263396084]"
1197,5,5,"[7.487992843380198e-05, 0.00036866823211312294, 0.003421821864321828, 0.0008231971296481788, 0.00026928188162855804, 0.9949540495872498, 8.813795284368098e-05]"
1198,5,0,"[0.34802719950675964, 0.16357825696468353, 0.33135655522346497, 0.052861470729112625, 0.07585066556930542, 0.027397101745009422, 0.0009287280263379216]"
1199,5,5,"[0.0009526946232654154, 0.0019026175141334534, 0.010053184814751148, 0.009061255492269993, 0.0003096260770689696, 0.9775411486625671, 0.00017949492030311376]"
1200,5,5,"[0.027132557705044746, 0.21610791981220245, 0.06430646777153015, 0.023697195574641228, 0.022284070029854774, 0.640069842338562, 0.006401970982551575]"
1201,5,5,"[9.815712837735191e-05, 0.0005505011067725718, 0.003199328202754259, 0.0015940316952764988, 0.0001764053595252335, 0.9942089319229126, 0.00017263148038182408]"
1202,5,5,"[1.7141506759799086e-05, 9.085697092814371e-05, 0.0019101088400930166, 0.0002409163862466812, 0.0005912815686315298, 0.99698406457901, 0.0001657347020227462]"
1203,4,1,"[0.31502565741539, 0.4503321349620819, 0.08592978864908218, 0.09783727675676346, 0.02433106303215027, 0.02324770949780941, 0.003296372015029192]"
1204,5,5,"[0.009178326465189457, 0.09827074408531189, 0.13380417227745056, 0.018510300666093826, 0.012224371545016766, 0.7277811765670776, 0.00023093986965250224]"
1205,5,5,"[8.456040086457506e-05, 0.00024108505749609321, 0.004623869899660349, 0.0008206559577956796, 0.0004487966070882976, 0.9937631487846375, 1.794700074242428e-05]"
1206,5,5,"[0.0007417948800139129, 0.012255840003490448, 0.1747846007347107, 0.0018229193519800901, 0.21035876870155334, 0.5915089249610901, 0.008527131751179695]"
1207,5,5,"[0.006312860641628504, 0.0360911525785923, 0.18918085098266602, 0.009154350496828556, 0.06828080117702484, 0.6907931566238403, 0.00018684848328121006]"
1208,1,2,"[0.2937752902507782, 0.16693377494812012, 0.37037429213523865, 0.06601902097463608, 0.049859464168548584, 0.052781540900468826, 0.0002566595212556422]"
1209,2,4,"[0.03132093325257301, 0.03799279406666756, 0.4188503324985504, 0.011579439043998718, 0.4214933514595032, 0.07820115238428116, 0.0005619500880129635]"
1210,5,5,"[2.156196569558233e-05, 0.00011425691627664492, 0.0019571257289499044, 0.00030406072619371116, 0.00029543996788561344, 0.9972264170646667, 8.109356713248417e-05]"
1211,5,5,"[0.004058901686221361, 0.011551592499017715, 0.22286877036094666, 0.0034979362972080708, 0.1440989375114441, 0.6138437390327454, 8.011209138203412e-05]"
1212,5,5,"[4.51050691481214e-05, 0.00021276733605191112, 0.0023192651569843292, 0.0006363009451888502, 0.00020661763846874237, 0.9965208768844604, 5.915512883802876e-05]"
1213,4,4,"[0.002677453914657235, 0.013335103169083595, 0.07662535458803177, 0.002687660977244377, 0.6319116950035095, 0.25497961044311523, 0.01778317056596279]"
1214,1,1,"[0.2958386242389679, 0.5395682454109192, 0.05663047730922699, 0.07905152440071106, 0.009350727312266827, 0.014690685085952282, 0.004869771655648947]"
1215,5,5,"[3.757682134164497e-05, 0.00016852283442858607, 0.0018155756406486034, 0.0005902051343582571, 0.00023881967354100198, 0.9970613121986389, 8.7882493971847e-05]"
1216,4,5,"[0.011765718460083008, 0.06292179226875305, 0.10103285312652588, 0.010381694883108139, 0.07555419206619263, 0.7377154231071472, 0.0006283184629864991]"
1217,4,5,"[0.0005911755724810064, 0.004573896061629057, 0.011048238724470139, 0.0004963650717400014, 0.09202738851308823, 0.8624085187911987, 0.028854405507445335]"
1218,5,5,"[0.001452752621844411, 0.006494085770100355, 0.05298396199941635, 0.0013154054759070277, 0.1402272880077362, 0.7964483499526978, 0.0010781706077978015]"
1219,4,2,"[0.0637587159872055, 0.039319463074207306, 0.6526798605918884, 0.020451262593269348, 0.13592129945755005, 0.08783508837223053, 3.43147839885205e-05]"
1220,5,5,"[0.00016121698718052357, 0.0004480534989852458, 0.00767053198069334, 0.001400135806761682, 0.0004298164276406169, 0.9898778796195984, 1.2406242603901774e-05]"
1221,5,5,"[0.0025102999061346054, 0.010347684845328331, 0.04283354803919792, 0.001627364195883274, 0.022774694487452507, 0.9198029041290283, 0.00010348131763748825]"
1222,0,1,"[0.2583654820919037, 0.5402844548225403, 0.08923269063234329, 0.0697699636220932, 0.012794137001037598, 0.02547713741660118, 0.004076122771948576]"
1223,2,2,"[0.009415129199624062, 0.017307721078395844, 0.469104528427124, 0.010188242420554161, 0.1311725229024887, 0.362782746553421, 2.9066506613162346e-05]"
1224,4,5,"[0.0002859058149624616, 0.0007313425303436816, 0.022550534456968307, 0.00015403397264890373, 0.09002386778593063, 0.8860810399055481, 0.0001733059762045741]"
1225,5,5,"[0.0029036507476121187, 0.0056719048880040646, 0.08948147296905518, 0.0009993421845138073, 0.25700318813323975, 0.6436188220977783, 0.00032156947418116033]"
1226,5,5,"[0.0009726010030135512, 0.002294483594596386, 0.008018828928470612, 0.00032842866494320333, 0.06847166270017624, 0.9192025065422058, 0.0007115945336408913]"
1227,5,5,"[4.2420080717420205e-05, 0.0002618793514557183, 0.002543696900829673, 0.0003739862295333296, 0.0003153341531287879, 0.996370792388916, 9.181947098113596e-05]"
1228,5,5,"[0.00015286289271898568, 0.0006165194208733737, 0.0020780989434570074, 0.0022787617053836584, 0.00015103329496923834, 0.9943869113922119, 0.00033581076422706246]"
1229,3,1,"[0.08707524836063385, 0.4191570281982422, 0.30565157532691956, 0.07963817566633224, 0.01013906393200159, 0.09772741794586182, 0.0006115357973612845]"
1230,5,5,"[0.0021796622313559055, 0.003309235442429781, 0.31856194138526917, 0.0017038643127307296, 0.21265989542007446, 0.4615410268306732, 4.43884200649336e-05]"
1231,5,5,"[5.860149030922912e-05, 0.0003976071602664888, 0.002501971321180463, 0.0006788264727219939, 0.00013028863759245723, 0.9961190223693848, 0.0001137232466135174]"
1232,0,2,"[0.26421231031417847, 0.2077849954366684, 0.3474407196044922, 0.04265039414167404, 0.06936588138341904, 0.06817986816167831, 0.0003658393688965589]"
1233,2,2,"[0.014177407138049603, 0.015388895757496357, 0.7515838146209717, 0.013946671970188618, 0.06305600702762604, 0.1418074667453766, 3.972294143750332e-05]"
1234,2,2,"[0.04549766331911087, 0.15346190333366394, 0.6337671875953674, 0.04773087427020073, 0.019211966544389725, 0.10019419342279434, 0.00013622961705550551]"
1235,5,5,"[1.7548236428410746e-05, 7.583639671793208e-05, 0.0011139169801026583, 0.00018757485668174922, 0.00037394705577753484, 0.9980989098548889, 0.00013232942728791386]"
1236,5,5,"[0.06350112706422806, 0.03563614934682846, 0.38036656379699707, 0.053486235439777374, 0.0341763012111187, 0.4327584207057953, 7.521802035626024e-05]"
1237,1,5,"[0.003674919018521905, 0.015136759728193283, 0.05623862147331238, 0.0022085090167820454, 0.3973618447780609, 0.49601712822914124, 0.029362134635448456]"
1238,5,5,"[0.002635744633153081, 0.01592266373336315, 0.016416801139712334, 0.011757167987525463, 0.004465887323021889, 0.9410211443901062, 0.007780620362609625]"
1239,5,5,"[7.184538844740018e-05, 0.0002774152089841664, 0.0029555067885667086, 0.0009966116631403565, 0.0004748923529405147, 0.9951039552688599, 0.00011978485417785123]"
1240,5,2,"[0.007470787037163973, 0.02675800211727619, 0.6285486817359924, 0.0142388129606843, 0.05315687507390976, 0.26977699995040894, 4.9925747589441016e-05]"
1241,2,2,"[0.12594860792160034, 0.17835941910743713, 0.3578929901123047, 0.04308957979083061, 0.117915078997612, 0.1765703409910202, 0.00022401398746296763]"
1242,5,5,"[5.0035454478347674e-05, 0.00027058739215135574, 0.0019338020356371999, 0.0006880173459649086, 0.00015578501916024834, 0.9968006610870361, 0.00010109107097378]"
1243,5,5,"[0.0038981891702860594, 0.006792775355279446, 0.09344583004713058, 0.0016250232001766562, 0.3443022072315216, 0.5494304299354553, 0.0005054915673099458]"
1244,4,2,"[0.2829909026622772, 0.25402694940567017, 0.30328789353370667, 0.07140927761793137, 0.05758488178253174, 0.030290577560663223, 0.00040943885687738657]"
1245,5,5,"[7.133228064049035e-05, 0.00028132909210398793, 0.0032778505701571703, 0.000589913222938776, 0.0003393672523088753, 0.9954261183738708, 1.413025165675208e-05]"
1246,0,2,"[0.011311294510960579, 0.04458702728152275, 0.5578995943069458, 0.013777813874185085, 0.06414791196584702, 0.30822375416755676, 5.2592557040043175e-05]"
1247,1,1,"[0.2258768230676651, 0.611289918422699, 0.05441915616393089, 0.08315127342939377, 0.003903874894604087, 0.017702586948871613, 0.0036563905887305737]"
1248,5,5,"[2.112379479513038e-05, 0.0001410127297276631, 0.0015634354203939438, 0.0002945953165180981, 0.00028586233383975923, 0.997519314289093, 0.00017461487732362002]"
1249,5,5,"[5.554861490963958e-05, 0.00024364567070733756, 0.0024472365621477365, 0.0006663399399258196, 0.00022231526963878423, 0.9963370561599731, 2.7971422241535038e-05]"
1250,5,5,"[5.1900533435400575e-05, 0.00024324790865648538, 0.0013741031289100647, 0.0003422933805268258, 0.00025254226056858897, 0.9976812601089478, 5.462307672132738e-05]"
1251,5,5,"[0.00014477114018518478, 0.0008339390624314547, 0.013804690912365913, 0.00018513260874897242, 0.04660780727863312, 0.9379793405532837, 0.0004443350189831108]"
1252,4,4,"[0.0006170629640109837, 0.0010392932454124093, 0.09316126257181168, 0.0006653880700469017, 0.5015316009521484, 0.4024069905281067, 0.00057839578948915]"
1253,1,1,"[0.1657065749168396, 0.5325998067855835, 0.12182926386594772, 0.06555307656526566, 0.01989433355629444, 0.09259725362062454, 0.0018196316668763757]"
1254,5,5,"[7.294948591152206e-05, 0.00028436107095330954, 0.0013352410169318318, 0.0005861743120476604, 0.0001813140552258119, 0.9974685907363892, 7.134971383493394e-05]"
1255,5,5,"[3.535961150191724e-05, 0.0001614309148862958, 0.0014283702475950122, 0.0003924191405531019, 0.0002198013971792534, 0.9977124929428101, 5.0151960749644786e-05]"
1256,5,5,"[0.00032750345417298377, 0.001318100607022643, 0.04917321354150772, 0.00027836611843667924, 0.3765692412853241, 0.5708862543106079, 0.0014473568880930543]"
1257,5,5,"[3.944577474612743e-05, 0.00020005909027531743, 0.0039054243825376034, 0.0004347025533206761, 0.0005291852867230773, 0.9948657155036926, 2.5519528207951225e-05]"
1258,5,5,"[5.3631854825653136e-05, 0.00026981334667652845, 0.0015645030653104186, 0.0007387871155515313, 0.00016630836762487888, 0.9970906972885132, 0.00011632827227003872]"
1259,5,5,"[0.0005514531512744725, 0.002066434361040592, 0.1001511737704277, 0.0014059956884011626, 0.012265827506780624, 0.8835510611534119, 8.070084732025862e-06]"
1260,2,2,"[0.16473324596881866, 0.1570304036140442, 0.5188252329826355, 0.04918888956308365, 0.060573067516088486, 0.04939756542444229, 0.0002516196109354496]"
1261,2,4,"[0.021129360422492027, 0.031870122998952866, 0.40336257219314575, 0.010471678338944912, 0.462348610162735, 0.06949038803577423, 0.0013272609794512391]"
1262,5,5,"[4.549101504380815e-05, 0.00033002361305989325, 0.0013222075067460537, 0.000832726014778018, 0.00025429707602597773, 0.9959832429885864, 0.0012318806257098913]"
1263,5,5,"[0.0015817162347957492, 0.011284075677394867, 0.14696548879146576, 0.0017985855229198933, 0.1884138584136963, 0.6493292450904846, 0.0006269471487030387]"
1264,5,5,"[0.009250839240849018, 0.02976842224597931, 0.2933834195137024, 0.004409914370626211, 0.21500025689601898, 0.44782501459121704, 0.0003620758652687073]"
1265,2,2,"[0.0037036233115941286, 0.012100494466722012, 0.5307753682136536, 0.007492381148040295, 0.08548510074615479, 0.36041462421417236, 2.839372245944105e-05]"
1266,5,5,"[2.4186840164475143e-05, 0.00018296446069143713, 0.0016028599347919226, 0.000315021607093513, 0.00023716593568678945, 0.9974804520606995, 0.00015735744091216475]"
1267,5,5,"[3.823313818429597e-05, 0.0001481607323512435, 0.0020394325256347656, 0.00030168407829478383, 0.00032256520353257656, 0.9971243739128113, 2.5555036700097844e-05]"
1268,5,5,"[0.0041405814699828625, 0.054088301956653595, 0.04856021702289581, 0.013557138852775097, 0.02236526645720005, 0.8262518644332886, 0.031036676838994026]"
1269,5,5,"[0.0013680256670340896, 0.0048722922801971436, 0.10837554186582565, 0.0014754795702174306, 0.06686081737279892, 0.8170129060745239, 3.4999451600015163e-05]"
1270,5,0,"[0.27108094096183777, 0.2522779703140259, 0.14654909074306488, 0.06958870589733124, 0.10724315792322159, 0.15043075382709503, 0.0028294003568589687]"
1271,0,1,"[0.2682189643383026, 0.5111509561538696, 0.08942640572786331, 0.10129853338003159, 0.00213908264413476, 0.02619072049856186, 0.0015753108309581876]"
1272,5,5,"[0.113991878926754, 0.25151553750038147, 0.07100063562393188, 0.25181761384010315, 0.004777998197823763, 0.2986566424369812, 0.00823973212391138]"
1273,4,2,"[0.22924421727657318, 0.08358705788850784, 0.425635427236557, 0.041703961789608, 0.15623535215854645, 0.0634816363453865, 0.00011227482900721952]"
1274,5,5,"[3.843545346171595e-05, 0.0001701930450508371, 0.0011914115166291595, 0.0005067380261607468, 0.000221387148485519, 0.9977788329124451, 9.296933421865106e-05]"
1275,2,5,"[0.00033069829805754125, 0.0006292492616921663, 0.06257505714893341, 0.0003112060949206352, 0.2099204659461975, 0.7261596322059631, 7.364801422227174e-05]"
1276,2,2,"[0.20305436849594116, 0.19817157089710236, 0.44156646728515625, 0.05201693996787071, 0.0589408315718174, 0.0458199605345726, 0.0004297934356145561]"
1277,1,1,"[0.16809383034706116, 0.6358247995376587, 0.05867556855082512, 0.105094775557518, 0.006657447200268507, 0.017943918704986572, 0.007709701545536518]"
1278,5,5,"[1.7992610082728788e-05, 7.706338510615751e-05, 0.0009166558156721294, 0.00012238346971571445, 0.00043459731386974454, 0.9983296990394592, 0.00010159888915950432]"
1279,4,5,"[0.0007183143170550466, 0.004232082981616259, 0.0460641086101532, 0.003021321725100279, 0.0069003235548734665, 0.9386762380599976, 0.00038755027344450355]"
1280,5,5,"[0.0008508933242410421, 0.008682990446686745, 0.037682533264160156, 0.0012818939285352826, 0.010683056898415089, 0.9406964778900146, 0.00012216277536936104]"
1281,5,1,"[0.332712858915329, 0.3602240979671478, 0.15366241335868835, 0.12488406896591187, 0.004970146808773279, 0.01830150932073593, 0.005244869273155928]"
1282,5,5,"[0.0016246482264250517, 0.006263538729399443, 0.03527247533202171, 0.0008934675133787096, 0.03561817482113838, 0.9201828837394714, 0.00014481339894700795]"
1283,0,1,"[0.34225359559059143, 0.3814364969730377, 0.11448129266500473, 0.10580035299062729, 0.02949923276901245, 0.015739813446998596, 0.010789304040372372]"
1284,5,5,"[0.002072285395115614, 0.004287817049771547, 0.0775236263871193, 0.0012718461221083999, 0.17435158789157867, 0.7403732538223267, 0.00011962602729909122]"
1285,5,5,"[0.0010977346682921052, 0.004040684551000595, 0.29479947686195374, 0.001638793502934277, 0.1997084617614746, 0.49862998723983765, 8.475123468087986e-05]"
1286,2,2,"[0.10887264460325241, 0.21879708766937256, 0.4876777231693268, 0.04179821163415909, 0.05072441324591637, 0.09171945601701736, 0.00041044317185878754]"
1287,5,5,"[5.441183384391479e-05, 0.0001726054324535653, 0.002399209886789322, 0.00044240985880605876, 0.0003732017648871988, 0.9965373277664185, 2.0903858967358246e-05]"
