Images,True Labels,Predictions,Predicted Probabilities
1182,5,5,"[0.0005583327729254961, 0.0012275843182578683, 0.22064326703548431, 0.00047331876703538, 0.11988722532987595, 0.6570707559585571, 0.00013955775648355484]"
1183,5,5,"[0.0013073149602860212, 0.004496615380048752, 0.0037361837457865477, 0.0073558492586016655, 0.0009862518636509776, 0.9813371300697327, 0.0007806419744156301]"
1184,0,0,"[0.4425457715988159, 0.2729801833629608, 0.1000119298696518, 0.1449228823184967, 0.016091711819171906, 0.022197645157575607, 0.0012498239520937204]"
1185,5,5,"[0.027579843997955322, 0.02299378253519535, 0.06170811876654625, 0.006834105122834444, 0.07413425296545029, 0.8066998720169067, 4.9985956138698384e-05]"
1186,0,4,"[0.013047750107944012, 0.003842891426756978, 0.21781763434410095, 0.002028767019510269, 0.5709103345870972, 0.1921042501926422, 0.00024838524404913187]"
1187,5,4,"[0.0011264677159488201, 0.000837114523164928, 0.06524959206581116, 0.0006468995125032961, 0.5027264356613159, 0.42879366874694824, 0.0006198391783982515]"
1188,5,5,"[0.0018278388306498528, 0.001860384363681078, 0.21737858653068542, 0.0006819317932240665, 0.11081255227327347, 0.6674006581306458, 3.81788304366637e-05]"
1189,5,5,"[5.544339364860207e-05, 0.00014117626415099949, 0.005490854848176241, 0.00030655317823402584, 0.0016369963996112347, 0.9923608899116516, 8.17096315586241e-06]"
1190,4,5,"[0.0008227084181271493, 0.002118960954248905, 0.13822579383850098, 0.0005614135880023241, 0.1340014487504959, 0.7240521907806396, 0.00021746923448517919]"
1191,1,0,"[0.40728482604026794, 0.3059384822845459, 0.06865992397069931, 0.10027428716421127, 0.013976290822029114, 0.10359595715999603, 0.0002701425109989941]"
1192,5,5,"[0.00029671494849026203, 0.0011778157204389572, 0.09162744879722595, 0.0005055635119788349, 0.2725296914577484, 0.6193275451660156, 0.014535232447087765]"
1193,5,5,"[7.344502228079364e-05, 0.00018351635662838817, 0.007461855188012123, 0.000545327493455261, 0.0009718422661535442, 0.9907541275024414, 9.861222679319326e-06]"
1194,2,2,"[0.0034356170799583197, 0.001192544586956501, 0.49898967146873474, 0.0011803116649389267, 0.23178081214427948, 0.26336827874183655, 5.2842613513348624e-05]"
1195,4,5,"[0.00032442653900943696, 0.0009538035956211388, 0.04712820425629616, 0.0006883899914100766, 0.2537429928779602, 0.689498782157898, 0.007663380820304155]"
1196,2,2,"[0.2511591613292694, 0.10274381190538406, 0.31998321413993835, 0.09145637601613998, 0.11788562685251236, 0.11656010895967484, 0.00021163217024877667]"
1197,5,5,"[0.00016659039829391986, 0.0003878114221151918, 0.011658778414130211, 0.00124648108612746, 0.0009724886622279882, 0.9855528473854065, 1.4949031537980773e-05]"
1198,5,0,"[0.40148863196372986, 0.09955665469169617, 0.25308024883270264, 0.04711801931262016, 0.10746395587921143, 0.09112536907196045, 0.00016715638048481196]"
1199,5,5,"[0.008037351071834564, 0.007494061253964901, 0.04483940452337265, 0.0446077436208725, 0.002473380882292986, 0.8924852609634399, 6.281106470851228e-05]"
1200,5,5,"[0.0014907740987837315, 0.0065258522517979145, 0.016271822154521942, 0.0010612898040562868, 0.1315125972032547, 0.8369908928871155, 0.006146754138171673]"
1201,5,5,"[9.88935717032291e-05, 0.00037875628913752735, 0.006732001435011625, 0.00128378183580935, 0.0007217225502245128, 0.990752100944519, 3.272182584623806e-05]"
1202,5,5,"[1.8065602489514276e-05, 0.00010680669220164418, 0.0024340630043298006, 0.0002292376448167488, 0.0012484181206673384, 0.9958945512771606, 6.87720748828724e-05]"
1203,4,1,"[0.23810137808322906, 0.5040709972381592, 0.035576943308115005, 0.1394219547510147, 0.020522940903902054, 0.05840715393424034, 0.0038986406289041042]"
1204,5,1,"[0.12423673272132874, 0.48114582896232605, 0.13035279512405396, 0.07956226170063019, 0.01769377291202545, 0.1652199923992157, 0.0017886138521134853]"
1205,5,5,"[0.00013082912482786924, 0.00020758304162882268, 0.009162304922938347, 0.0007084804819896817, 0.0011968386825174093, 0.9885885715484619, 5.429624707176117e-06]"
1206,5,5,"[0.00021595627185888588, 0.001807188498787582, 0.03817420080304146, 0.0003448288480285555, 0.12695086002349854, 0.8252253532409668, 0.0072816601023077965]"
1207,5,5,"[0.005084800533950329, 0.00581654068082571, 0.09405475109815598, 0.0031592922750860453, 0.2740079164505005, 0.6176613569259644, 0.00021533487597480416]"
1208,1,0,"[0.5355817675590515, 0.1664258986711502, 0.19550131261348724, 0.06819897145032883, 0.020115721970796585, 0.013911680318415165, 0.0002646540815476328]"
1209,2,2,"[0.19498270750045776, 0.05284951627254486, 0.43248599767684937, 0.05005234479904175, 0.21103103458881378, 0.05664939060807228, 0.0019490201957523823]"
1210,5,5,"[3.986464435001835e-05, 0.0002578401181381196, 0.003178406273946166, 0.000584163935855031, 0.0006804564618505538, 0.9952176809310913, 4.168493614997715e-05]"
1211,5,5,"[0.002078010467812419, 0.0014138404512777925, 0.18846657872200012, 0.0014031683094799519, 0.32985642552375793, 0.47667452692985535, 0.00010741502774180844]"
1212,5,5,"[3.320411633467302e-05, 0.00013704466982744634, 0.0039515867829322815, 0.00037516109296120703, 0.0009665663819760084, 0.9945228099822998, 1.3679219591722358e-05]"
1213,4,5,"[0.0032815802842378616, 0.003008047817274928, 0.05503860488533974, 0.0008375689503736794, 0.3573467433452606, 0.5797492861747742, 0.0007381897885352373]"
1214,1,1,"[0.2102728635072708, 0.6075873374938965, 0.02076537348330021, 0.1130872368812561, 0.005224365275353193, 0.03776105120778084, 0.005301786120980978]"
1215,5,5,"[2.9708364309044555e-05, 9.265091648558155e-05, 0.0031759506091475487, 0.00014707907394040376, 0.001825580489821732, 0.9947096109390259, 1.9488257748889737e-05]"
1216,4,5,"[0.022218307480216026, 0.24367588758468628, 0.13907790184020996, 0.01615409553050995, 0.08397682756185532, 0.478292316198349, 0.016604727134108543]"
1217,4,5,"[0.0005526840686798096, 0.0038976124487817287, 0.03365070000290871, 0.0006267328280955553, 0.19016966223716736, 0.7532050013542175, 0.017897622659802437]"
1218,5,5,"[0.0003093009872827679, 0.00044047634582966566, 0.045300185680389404, 0.00038107403088361025, 0.21716713905334473, 0.7354780435562134, 0.0009237916092388332]"
1219,4,2,"[0.09687864780426025, 0.0524115152657032, 0.5813502669334412, 0.016955172643065453, 0.17504142224788666, 0.07712703943252563, 0.00023592065554112196]"
1220,5,5,"[1.3958569979877211e-05, 8.891153265722096e-05, 0.0019068781984969974, 0.0002577423583716154, 0.0011852633906528354, 0.9964507818222046, 9.64215723797679e-05]"
1221,5,5,"[0.016259340569376945, 0.06619194895029068, 0.12479008734226227, 0.005919892806559801, 0.1954653561115265, 0.5874568819999695, 0.003916480112820864]"
1222,0,1,"[0.19287845492362976, 0.5612446665763855, 0.0356982946395874, 0.10524106025695801, 0.008700963109731674, 0.09283871203660965, 0.0033978447318077087]"
1223,2,2,"[0.006042677443474531, 0.004907064139842987, 0.7456151843070984, 0.004948018118739128, 0.03992137312889099, 0.19853252172470093, 3.318509698146954e-05]"
1224,4,5,"[0.0001293239911319688, 0.00046037518768571317, 0.028595859184861183, 0.00023897780920378864, 0.18580655753612518, 0.7782239317893982, 0.00654496718198061]"
1225,5,5,"[0.007911257445812225, 0.005129402037709951, 0.04894758015871048, 0.0016441895859315991, 0.1334334760904312, 0.8028503656387329, 8.368321869056672e-05]"
1226,5,5,"[0.00026673535467125475, 0.0035214608069509268, 0.009076312184333801, 0.0007370992680080235, 0.14175286889076233, 0.7807042002677917, 0.06394132226705551]"
1227,5,5,"[0.00016353483079001307, 0.0005701577174477279, 0.021100128069519997, 0.004544100724160671, 0.0013525532558560371, 0.9722116589546204, 5.7781318901106715e-05]"
1228,5,5,"[0.0015870574861764908, 0.008145514875650406, 0.0017356211319565773, 0.00900996197015047, 0.001423195586539805, 0.9765859842300415, 0.0015125982463359833]"
1229,3,1,"[0.06450828909873962, 0.7359034419059753, 0.028670717030763626, 0.0778542309999466, 0.005378657020628452, 0.06855190545320511, 0.019132792949676514]"
1230,5,5,"[0.002347965259104967, 0.0005291710840538144, 0.2486407309770584, 0.0009402328869327903, 0.2344350963830948, 0.5130687952041626, 3.7934863939881325e-05]"
1231,5,5,"[8.081295527517796e-05, 0.0005867935833521187, 0.0026690769009292126, 0.0007281404687091708, 0.0007120882510207593, 0.9950683116912842, 0.00015473063103854656]"
1232,0,0,"[0.2951734662055969, 0.2001589685678482, 0.12739261984825134, 0.13133075833320618, 0.02215401828289032, 0.22362540662288666, 0.00016474281437695026]"
1233,2,2,"[0.03787526860833168, 0.027217673137784004, 0.5730605125427246, 0.006621180102229118, 0.29764989018440247, 0.053630080074071884, 0.0039453948847949505]"
1234,2,2,"[0.14918042719364166, 0.3182559013366699, 0.38566717505455017, 0.0732956975698471, 0.022096173837780952, 0.05029069632291794, 0.0012139942264184356]"
1235,5,5,"[2.6018360586022027e-05, 0.00011356627510394901, 0.002519093919545412, 0.0001816451404010877, 0.0012554258573800325, 0.995836615562439, 6.764519639546052e-05]"
1236,5,5,"[0.004077028948813677, 0.0008495653164573014, 0.2413935512304306, 0.00997006893157959, 0.01537339761853218, 0.7283282279968262, 8.231387255364098e-06]"
1237,1,5,"[0.0013815213460475206, 0.009448227472603321, 0.01641690544784069, 0.0014659904409199953, 0.13620468974113464, 0.7555140852928162, 0.07956866919994354]"
1238,5,5,"[0.0001528384891571477, 0.000624599982984364, 0.009231754578649998, 0.0010516298934817314, 0.001465289038605988, 0.9874265193939209, 4.738790084957145e-05]"
1239,5,5,"[6.664505781373009e-05, 0.0003009397769346833, 0.0037184306420385838, 0.000469801074359566, 0.0008380191866308451, 0.9945704340934753, 3.5775959986494854e-05]"
1240,5,2,"[0.0031142206862568855, 0.002156997099518776, 0.5654920935630798, 0.003946148324757814, 0.09526436030864716, 0.32997798919677734, 4.8166144551942125e-05]"
1241,2,5,"[0.09853307157754898, 0.06131928786635399, 0.2175067961215973, 0.048770513385534286, 0.2802629768848419, 0.29344233870506287, 0.00016503399820066988]"
1242,5,5,"[8.578949928050861e-05, 0.00026238796999678016, 0.005571940913796425, 0.0009739932720549405, 0.0007961724186316133, 0.9922871589660645, 2.2579673895961605e-05]"
1243,5,5,"[0.0020521963015198708, 0.001260389108210802, 0.06435681879520416, 0.0008047330775298178, 0.2578938901424408, 0.6734449863433838, 0.00018693429592531174]"
1244,4,0,"[0.38983073830604553, 0.26224249601364136, 0.1979503482580185, 0.08475244790315628, 0.04266154393553734, 0.021776817739009857, 0.0007855942822061479]"
1245,5,5,"[0.0010719841811805964, 0.005905105732381344, 0.008683685213327408, 0.0030838274396955967, 0.0016787167405709624, 0.9795432090759277, 3.360071059432812e-05]"
1246,0,2,"[0.009003245271742344, 0.010372104123234749, 0.6892187595367432, 0.007109158206731081, 0.10601183027029037, 0.17820093035697937, 8.398592035518959e-05]"
1247,1,1,"[0.285108357667923, 0.6037701368331909, 0.02609272673726082, 0.05968458205461502, 0.0034617416094988585, 0.008323096670210361, 0.013559349812567234]"
1248,5,5,"[5.404377225204371e-05, 0.00019145185069646686, 0.00728541798889637, 0.0008480232208967209, 0.0008440641104243696, 0.9907558560371399, 2.11185215448495e-05]"
1249,5,5,"[2.8320086130406708e-05, 0.00014995461970102042, 0.0026004656683653593, 0.00017846128321252763, 0.001647351891733706, 0.9953699707984924, 2.5413575713173486e-05]"
1250,5,5,"[4.4966651330469176e-05, 0.00019822835747618228, 0.003162128385156393, 0.00031549003324471414, 0.000871115829795599, 0.9953822493553162, 2.571846380305942e-05]"
1251,5,5,"[0.0002485059667378664, 0.0016458694590255618, 0.05147683620452881, 0.00041765181231312454, 0.20505915582180023, 0.720453143119812, 0.020698770880699158]"
1252,4,4,"[0.002296198159456253, 0.0009839518461376429, 0.03391212224960327, 0.0009328555897809565, 0.7255833148956299, 0.23331262171268463, 0.0029789069667458534]"
1253,1,0,"[0.41667431592941284, 0.27038681507110596, 0.1654597967863083, 0.10171031951904297, 0.011824605986475945, 0.03361966460943222, 0.00032449743594042957]"
1254,5,5,"[3.61255879397504e-05, 0.00010415769793326035, 0.005366687662899494, 0.00021807325538247824, 0.0015947873471304774, 0.9926711320877075, 9.087668331630994e-06]"
1255,5,5,"[2.5133509552688338e-05, 0.0001506841799709946, 0.0019264008151367307, 0.0001275046670343727, 0.001925699063576758, 0.9957547187805176, 8.99045480764471e-05]"
1256,5,5,"[0.00033095679827965796, 0.0005076624220237136, 0.022907188162207603, 0.00045096894609741867, 0.4038393795490265, 0.5559887886047363, 0.01597508415579796]"
1257,5,5,"[8.821021765470505e-05, 0.00010899002518272027, 0.007974360138177872, 0.000318805017741397, 0.0032453173771500587, 0.9882610440254211, 3.2836953778314637e-06]"
1258,5,5,"[2.662903534655925e-05, 0.0001005930025712587, 0.003312068758532405, 0.000236306237638928, 0.0011768569238483906, 0.9951270818710327, 2.0463779947021976e-05]"
1259,5,5,"[0.012425043620169163, 0.005596415139734745, 0.1744711995124817, 0.0022060712799429893, 0.1021416187286377, 0.7031372785568237, 2.237014086858835e-05]"
1260,2,0,"[0.3762238919734955, 0.10900811105966568, 0.3640455901622772, 0.08895398676395416, 0.02625650353729725, 0.03536765277385712, 0.00014427100541070104]"
1261,2,2,"[0.14109334349632263, 0.08187727630138397, 0.5147064328193665, 0.015217327512800694, 0.19399552047252655, 0.05155704542994499, 0.0015530141536146402]"
1262,5,5,"[0.00010126203414984047, 0.0004949425347149372, 0.004595471080392599, 0.0014087624149397016, 0.0007277289405465126, 0.9925574064254761, 0.00011441328388173133]"
1263,5,5,"[0.0005350035498850048, 0.001248457352630794, 0.09122192114591599, 0.0003011981607414782, 0.14323486387729645, 0.7631819844245911, 0.0002764732635114342]"
1264,5,5,"[0.0009664291865192354, 0.011166802607476711, 0.04466158524155617, 0.0007742047309875488, 0.11967629194259644, 0.7832542657852173, 0.0395004004240036]"
1265,2,2,"[0.001483778702095151, 0.0011250362731516361, 0.658294141292572, 0.0018186824163421988, 0.05010708048939705, 0.28713929653167725, 3.194657983840443e-05]"
1266,5,5,"[4.552098107524216e-05, 0.00018806378648150712, 0.006583728361874819, 0.0008391072624363005, 0.0008239747839979827, 0.9914973378181458, 2.2258802346186712e-05]"
1267,5,5,"[3.5839279007632285e-05, 0.0001162301778094843, 0.0038497785571962595, 0.0002794736938085407, 0.0010247681057080626, 0.9946807026863098, 1.325230550719425e-05]"
1268,5,5,"[0.00011075735528720543, 0.001932408194988966, 0.0068216631188988686, 0.0006937562138773501, 0.007568288594484329, 0.9778573513031006, 0.005015876144170761]"
1269,5,5,"[0.002901746891438961, 0.018131017684936523, 0.4633540213108063, 0.003519246354699135, 0.029195662587881088, 0.4819920063018799, 0.0009063839097507298]"
1270,5,0,"[0.2526692748069763, 0.15225858986377716, 0.1865118145942688, 0.20161794126033783, 0.027171332389116287, 0.1792842596769333, 0.0004867601965088397]"
1271,0,1,"[0.2830372452735901, 0.5067805051803589, 0.041585251688957214, 0.11953872442245483, 0.00212589418515563, 0.04462052881717682, 0.0023118590470403433]"
1272,5,5,"[0.08556506782770157, 0.04761815071105957, 0.2986762523651123, 0.09923534095287323, 0.010255668312311172, 0.4585610628128052, 8.839306974550709e-05]"
1273,4,2,"[0.1089230477809906, 0.02481871470808983, 0.4430208206176758, 0.03229855000972748, 0.29658904671669006, 0.0942470133304596, 0.00010284423478879035]"
1274,5,5,"[6.14870514255017e-05, 0.00017410343571100384, 0.004100454971194267, 0.0004808136145584285, 0.0008524941513314843, 0.9943150877952576, 1.55920788529329e-05]"
1275,2,4,"[0.000827320443931967, 0.0008485749131068587, 0.11713244765996933, 0.00043718027882277966, 0.5096798539161682, 0.3701670467853546, 0.0009074953850358725]"
1276,2,2,"[0.2723352909088135, 0.07237169146537781, 0.4984014630317688, 0.1011701375246048, 0.02505374141037464, 0.030356459319591522, 0.00031120071071200073]"
1277,1,1,"[0.08457307517528534, 0.6607223153114319, 0.029277589172124863, 0.056862328201532364, 0.026016581803560257, 0.12106487154960632, 0.021483197808265686]"
1278,5,5,"[5.168279676581733e-05, 9.427394979866222e-05, 0.008261795155704021, 0.00018889100465457886, 0.0019859522581100464, 0.9894082546234131, 9.243337444786448e-06]"
1279,4,5,"[0.0043823909945786, 0.0021605915389955044, 0.4103248417377472, 0.0032429711427539587, 0.04819636419415474, 0.5316664576530457, 2.63894435192924e-05]"
1280,5,5,"[0.00065636943327263, 0.0048600113950669765, 0.03480597585439682, 0.0007866606465540826, 0.02028820291161537, 0.9384692907333374, 0.00013341948215384036]"
1281,5,0,"[0.4994056224822998, 0.23658642172813416, 0.15895280241966248, 0.08463650941848755, 0.009767170995473862, 0.008668268099427223, 0.0019832707475870848]"
1282,5,5,"[0.0007368656806647778, 0.008067660965025425, 0.021011188626289368, 0.0007172232144512236, 0.015468819998204708, 0.9534309506416321, 0.0005673193372786045]"
1283,0,0,"[0.40274176001548767, 0.3938711881637573, 0.06277403980493546, 0.09365624934434891, 0.020302385091781616, 0.02329745702445507, 0.0033569878432899714]"
1284,5,5,"[0.0011413415195420384, 0.0019639485981315374, 0.1675826907157898, 0.0004722617450170219, 0.1504659354686737, 0.678015410900116, 0.00035836410825140774]"
1285,5,5,"[0.0005517053068615496, 0.0004985211999155581, 0.3417440354824066, 0.0004906987305730581, 0.10265500843524933, 0.5539679527282715, 9.204739035340026e-05]"
1286,2,2,"[0.31847867369651794, 0.12589561939239502, 0.43354514241218567, 0.07132396847009659, 0.02671225182712078, 0.023631595075130463, 0.00041269822395406663]"
1287,5,5,"[0.0002646369393914938, 0.0003768793249037117, 0.015135467052459717, 0.0018689397256821394, 0.0011489359894767404, 0.9811946749687195, 1.0568521247478202e-05]"
